category_id,name,is_popular,parent_category_id,description,icon_url,created_on,updated_on,active_status,sort_order
1001,Vegan 1,False,7260.0,This is a Vegan category,https://example.com/icon_1.png,2021-01-04,2023-10-19,True,17
1002,Main Course 2,False,9359.0,This is a Main Course category,https://example.com/icon_2.png,2022-07-24,2023-10-28,True,56
1003,Pasta 3,True,7663.0,This is a Beverages category,https://example.com/icon_3.png,2021-05-09,2023-02-21,False,34
1004,Fast Food 4,True,5707.0,This is a Desserts category,https://example.com/icon_4.png,2021-05-02,2023-06-18,False,80
1005,Soups 5,True,9941.0,This is a Soups category,https://example.com/icon_5.png,2020-07-22,2024-04-17,True,74
1006,Salads 6,False,8106.0,This is a Grill category,https://example.com/icon_6.png,2022-02-22,2024-12-07,True,81
1007,Main Course 7,False,7957.0,This is a BBQ category,https://example.com/icon_7.png,2022-11-11,2024-04-26,True,35
1008,Beverages 8,True,4373.0,This is a Seafood category,https://example.com/icon_8.png,2022-10-05,2024-09-26,False,59
1009,Pizza 9,True,4396.0,This is a Pizza category,https://example.com/icon_9.png,2021-03-07,2024-05-21,False,66
1010,Salads 10,False,,This is a Desserts category,https://example.com/icon_10.png,2020-05-13,2024-09-12,False,32
1011,Pizza 11,True,9588.0,This is a Soups category,https://example.com/icon_11.png,2021-11-14,2023-11-28,True,75
1012,Pasta 12,True,4241.0,This is a Vegan category,https://example.com/icon_12.png,2020-02-10,2024-11-17,False,61
1013,Pasta 13,False,5207.0,This is a Desserts category,https://example.com/icon_13.png,2022-08-03,2024-09-30,False,100
1014,Seafood 14,False,1395.0,This is a Pizza category,https://example.com/icon_14.png,2020-06-16,2024-02-20,False,75
1015,Pasta 15,True,1026.0,This is a Pasta category,https://example.com/icon_15.png,2021-10-20,2024-11-30,False,43
1016,Pasta 16,True,6405.0,This is a Salads category,https://example.com/icon_16.png,2020-08-13,2023-06-18,False,29
1017,Seafood 17,True,5983.0,This is a Vegan category,https://example.com/icon_17.png,2022-08-27,2023-02-24,True,15
1018,Desserts 18,False,8277.0,This is a Soups category,https://example.com/icon_18.png,2022-12-27,2024-05-24,False,8
1019,Vegan 19,True,2817.0,This is a Main Course category,https://example.com/icon_19.png,2021-12-09,2023-10-05,True,7
1020,Desserts 20,True,,This is a Desserts category,https://example.com/icon_20.png,2022-01-31,2023-03-08,False,57
1021,Desserts 21,False,3841.0,This is a Pasta category,https://example.com/icon_21.png,2021-09-09,2023-08-01,False,50
1022,Soups 22,True,5495.0,This is a Fast Food category,https://example.com/icon_22.png,2020-05-16,2023-03-04,True,8
1023,Salads 23,True,3263.0,This is a Desserts category,https://example.com/icon_23.png,2020-09-19,2024-08-30,False,6
1024,Desserts 24,False,4112.0,This is a Salads category,https://example.com/icon_24.png,2021-07-27,2024-10-01,False,29
1025,Soups 25,True,6627.0,This is a Pasta category,https://example.com/icon_25.png,2022-05-06,2024-03-27,False,73
1026,Soups 26,False,460.0,This is a Main Course category,https://example.com/icon_26.png,2021-03-12,2023-05-21,True,8
1027,Salads 27,True,9756.0,This is a Salads category,https://example.com/icon_27.png,2022-04-30,2023-10-17,True,67
1028,Main Course 28,False,8061.0,This is a Beverages category,https://example.com/icon_28.png,2021-11-16,2023-03-01,False,51
1029,Beverages 29,True,4336.0,This is a Main Course category,https://example.com/icon_29.png,2022-02-21,2023-08-01,True,73
1030,Beverages 30,True,,This is a Salads category,https://example.com/icon_30.png,2022-09-10,2023-01-15,True,14
1031,Fast Food 31,True,1112.0,This is a Pizza category,https://example.com/icon_31.png,2020-08-08,2023-07-06,False,36
1032,Soups 32,False,8811.0,This is a Main Course category,https://example.com/icon_32.png,2020-01-23,2023-09-06,False,28
1033,Soups 33,True,1610.0,This is a Vegan category,https://example.com/icon_33.png,2022-06-06,2024-08-01,True,94
1034,Soups 34,True,7854.0,This is a Appetizers category,https://example.com/icon_34.png,2020-04-20,2024-01-19,False,79
1035,Seafood 35,False,1615.0,This is a Fast Food category,https://example.com/icon_35.png,2021-06-23,2024-07-05,True,1
1036,Vegan 36,False,6840.0,This is a Pasta category,https://example.com/icon_36.png,2020-11-12,2023-09-08,False,37
1037,Seafood 37,True,2817.0,This is a Soups category,https://example.com/icon_37.png,2020-07-24,2024-07-25,False,11
1038,Pasta 38,False,5105.0,This is a Soups category,https://example.com/icon_38.png,2022-07-24,2024-09-01,False,79
1039,Vegan 39,True,2408.0,This is a Vegan category,https://example.com/icon_39.png,2020-07-16,2024-02-12,True,75
1040,Beverages 40,True,,This is a Pasta category,https://example.com/icon_40.png,2021-08-06,2023-06-07,False,29
1041,Grill 41,False,2037.0,This is a Fast Food category,https://example.com/icon_41.png,2022-04-10,2023-10-29,True,30
1042,Grill 42,True,4662.0,This is a Fast Food category,https://example.com/icon_42.png,2021-12-04,2024-10-19,True,7
1043,Fast Food 43,True,7810.0,This is a Pizza category,https://example.com/icon_43.png,2021-11-25,2024-12-24,True,67
1044,Pasta 44,False,5329.0,This is a Seafood category,https://example.com/icon_44.png,2021-01-12,2024-04-12,True,33
1045,Vegan 45,False,7886.0,This is a Pasta category,https://example.com/icon_45.png,2020-03-06,2024-04-25,True,96
1046,Beverages 46,False,1610.0,This is a Grill category,https://example.com/icon_46.png,2022-04-25,2024-09-28,False,74
1047,Seafood 47,False,4819.0,This is a Appetizers category,https://example.com/icon_47.png,2022-07-01,2024-11-04,False,73
1048,Fast Food 48,False,6824.0,This is a Soups category,https://example.com/icon_48.png,2020-12-28,2024-12-27,True,71
1049,Grill 49,False,6958.0,This is a Beverages category,https://example.com/icon_49.png,2022-08-15,2024-07-29,False,66
1050,BBQ 50,False,,This is a Pizza category,https://example.com/icon_50.png,2021-10-15,2023-11-30,False,41
1051,Beverages 51,True,7897.0,This is a Salads category,https://example.com/icon_51.png,2022-04-09,2024-12-28,False,75
